City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,71,NZ,1566947670,62,-46.19,168.86,55.0,8.99
1,dikson,100,RU,1566947671,90,73.51,80.55,41.02,9.24
2,kaitangata,99,NZ,1566947671,45,-46.28,169.85,55.99,5.99
3,yellowknife,40,CA,1566947672,63,62.45,-114.38,62.6,10.29
4,qaanaaq,98,GL,1566947672,92,77.48,-69.36,31.84,8.05
5,chicama,20,PE,1566947672,82,-7.84,-79.15,64.4,8.05
6,vaini,16,IN,1566947673,93,15.34,74.49,74.14,1.72
7,kapaa,75,US,1566947673,62,22.08,-159.32,87.8,11.41
8,georgetown,20,GY,1566947539,79,6.8,-58.16,84.2,11.41
9,marzuq,70,YE,1566947673,39,14.4,46.47,80.8,5.46
10,busselton,92,AU,1566947673,64,-33.64,115.35,46.99,14.16
11,saint-philippe,1,CA,1566947674,50,45.36,-73.48,75.99,4.7
12,arraial do cabo,75,BR,1566947674,77,-22.97,-42.02,64.4,3.36
13,khatanga,99,RU,1566947674,90,71.98,102.47,50.92,10.2
14,rikitea,72,PF,1566947674,74,-23.12,-134.97,69.82,11.18
15,ushuaia,75,AR,1566947675,56,-54.81,-68.31,41.0,16.11
16,tome,75,JP,1566947675,94,38.69,141.2,71.6,3.22
17,grindavik,75,IS,1566947675,93,63.84,-22.43,50.0,8.05
18,gouyave,40,GD,1566947676,79,12.16,-61.73,84.2,9.26
19,punta arenas,40,CL,1566947676,60,-53.16,-70.91,41.0,25.28
20,shingu,100,JP,1566947676,99,33.72,135.99,70.54,11.54
21,port alfred,3,ZA,1566947676,73,-33.59,26.89,57.99,4.0
22,kenai,1,US,1566947487,40,60.55,-151.26,69.8,4.7
23,hobart,75,AU,1566947458,70,-42.88,147.33,48.2,10.29
24,rawson,20,AR,1566947677,29,-43.3,-65.11,60.8,33.33
25,port elizabeth,20,US,1566947677,78,39.31,-74.98,75.2,4.7
26,thinadhoo,48,MV,1566947678,76,0.53,72.93,82.6,10.42
27,kysyl-syr,100,RU,1566947678,92,63.9,122.77,55.42,9.08
28,orlik,0,PL,1566947678,64,53.95,17.74,72.0,10.29
29,rio gallegos,75,AR,1566947387,42,-51.62,-69.22,46.4,13.87
30,bredasdorp,11,ZA,1566947678,81,-34.53,20.04,48.2,6.93
31,rocha,18,UY,1566947678,98,-34.48,-54.34,54.34,6.49
32,cabo san lucas,5,MX,1566947605,46,22.89,-109.91,89.6,10.29
33,pasco,1,US,1566947402,17,46.24,-119.1,93.2,10.29
34,rundu,0,NA,1566947679,26,-17.91,19.77,59.0,2.24
35,cape town,20,ZA,1566947389,81,-33.93,18.42,51.01,1.12
36,comodoro rivadavia,75,AR,1566947679,58,-45.87,-67.48,53.6,8.05
37,albany,75,US,1566947438,63,42.65,-73.75,73.0,3.36
38,zhigansk,99,RU,1566947680,53,66.77,123.37,62.26,4.79
39,new norfolk,75,AU,1566947680,70,-42.78,147.06,48.2,10.29
40,cherskiy,96,RU,1566947680,74,68.75,161.3,43.54,20.49
41,avarua,17,CK,1566947681,69,-21.21,-159.78,75.2,18.34
42,tawang,72,BT,1566947681,89,27.59,91.87,57.04,3.74
43,kasempa,47,ZM,1566947681,51,-13.46,25.83,66.04,4.47
44,geraldton,75,CA,1566947682,72,49.72,-86.95,62.6,13.87
45,sliema,0,MT,1566947682,78,35.91,14.5,79.0,4.7
46,nurota,0,UZ,1566947682,40,40.56,65.69,69.8,4.7
47,bambous virieux,40,MU,1566947683,56,-20.34,57.76,72.0,10.29
48,aksarka,98,RU,1566947683,71,66.56,67.8,41.2,21.43
49,aquiraz,0,BR,1566947683,74,-3.9,-38.39,80.6,9.17
50,haines junction,47,CA,1566947684,34,60.75,-137.51,57.04,3.42
51,victoria,75,BN,1566947684,78,5.28,115.24,78.8,3.36
52,jamestown,58,AU,1566947684,83,-33.21,138.6,48.4,7.83
53,talaya,40,RU,1566947684,87,55.79,84.89,59.0,11.18
54,metro,83,ID,1566947685,88,-5.11,105.31,74.5,5.28
55,el dorado,20,TT,1566947685,83,10.65,-61.37,82.4,3.36
56,elizabeth city,90,US,1566947418,88,36.3,-76.22,77.0,10.29
57,imbituba,0,BR,1566947686,88,-28.24,-48.67,66.2,10.29
58,the valley,40,AI,1566947686,78,18.22,-63.06,81.0,12.75
59,los llanos de aridane,20,ES,1566947686,78,28.66,-17.92,73.4,13.87
60,saint george,20,GR,1566947687,56,39.45,22.34,71.6,1.3
61,willowmore,1,ZA,1566947687,91,-33.3,23.49,39.04,3.33
62,kilindoni,0,TZ,1566947687,75,-7.91,39.67,76.84,10.22
63,tiksi,15,RU,1566947591,82,71.64,128.87,39.4,12.73
64,mindelo,75,PT,1566947687,93,41.31,-8.72,66.0,4.7
65,egvekinot,90,RU,1566947688,65,66.32,-179.17,55.06,8.75
66,iqaluit,40,CA,1566947688,66,63.75,-68.52,51.8,19.46
67,ketchikan,1,US,1566947688,67,55.34,-131.65,62.6,11.41
68,ola,100,RU,1566947688,97,59.58,151.3,50.74,0.74
69,bekhtery,0,UA,1566947688,55,46.25,32.3,66.2,8.95
70,inhambane,0,MZ,1566947689,95,-23.87,35.38,62.44,4.5
71,aklavik,75,CA,1566947689,59,68.22,-135.01,62.6,5.82
72,almaznyy,0,RU,1566947689,58,48.03,40.04,57.2,2.24
73,pevek,100,RU,1566947690,94,69.7,170.27,37.24,21.74
74,norman wells,75,CA,1566947690,39,65.28,-126.83,66.2,4.7
75,barrow,61,AR,1566947690,77,-38.31,-60.23,63.7,16.51
76,mombetsu,0,JP,1566947690,76,44.35,143.35,66.99,7.0
77,leningradskiy,100,RU,1566947690,94,69.38,178.42,40.3,3.38
78,bestobe,29,KZ,1566947691,81,52.5,73.1,48.4,3.78
79,henties bay,0,NA,1566947691,87,-22.12,14.28,52.0,3.0
80,male,0,UA,1566947691,93,50.74,33.7,59.2,5.08
81,hofn,100,IS,1566947691,99,64.25,-15.21,39.76,13.29
82,la ronge,40,CA,1566947692,59,55.1,-105.3,62.6,9.17
83,makakilo city,90,US,1566947692,59,21.35,-158.09,89.6,9.17
84,naze,100,NG,1566947692,96,5.43,7.07,73.06,3.04
85,russell,40,US,1566947458,50,38.9,-98.86,77.0,4.7
86,ponta do sol,62,BR,1566947692,50,-20.63,-46.0,66.76,4.12
87,atuona,6,PF,1566947693,73,-9.8,-139.03,79.18,17.34
88,majene,47,ID,1566947693,77,-3.54,118.97,78.28,32.32
89,mingguang,100,CN,1566947693,95,32.78,118.01,73.42,5.41
90,norden,40,DE,1566947693,83,53.59,7.21,75.0,5.82
91,moron,61,HT,1566947694,79,18.56,-74.26,81.52,1.34
92,linkou,82,CN,1566947694,87,45.29,130.27,65.5,1.74
93,kawalu,100,ID,1566947694,87,-7.38,108.21,66.58,3.98
94,tasiilaq,80,GL,1566947695,76,65.61,-37.64,48.2,11.41
95,balabac,100,PH,1566947695,81,7.99,117.06,81.52,16.6
96,oistins,40,BB,1566947695,78,13.07,-59.53,82.4,17.22
97,airai,21,TL,1566947696,51,-8.93,125.41,77.74,1.86
98,touros,20,BR,1566947696,83,-5.2,-35.46,75.2,6.93
99,okoneshnikovo,9,RU,1566947696,91,54.84,75.08,43.0,6.35
100,lienz,66,AT,1566947697,89,46.83,12.77,59.0,1.05
101,thompson,90,CA,1566947697,81,55.74,-97.86,50.0,18.34
102,ailigandi,33,PA,1566947697,84,9.23,-78.02,82.42,12.26
103,hermanus,4,ZA,1566947449,76,-34.42,19.24,50.0,10.85
104,ancud,75,CL,1566947697,93,-41.87,-73.83,48.2,10.29
105,bluff,0,AU,1566947698,53,-23.58,149.07,70.18,9.01
106,fortuna,1,US,1566947586,60,40.6,-124.16,73.0,16.11
107,sao joao da barra,0,BR,1566947698,72,-21.64,-41.05,68.0,3.36
108,kavieng,0,PG,1566947698,73,-2.57,150.8,82.6,2.68
109,lavrentiya,85,RU,1566947698,51,65.58,-170.99,59.92,2.77
110,dali,12,CN,1566947699,75,34.79,109.94,71.8,2.3
111,san policarpo,100,PH,1566947699,74,12.18,125.51,83.14,10.98
112,tromso,75,NO,1566947699,93,69.65,18.96,57.2,10.29
113,hamilton,90,CA,1566947455,94,43.26,-79.87,73.99,9.17
114,butaritari,24,KI,1566947447,61,3.07,172.79,84.94,3.69
115,vaitape,8,PF,1566947515,78,-16.52,-151.75,78.82,14.92
116,puerto carreno,75,CO,1566947701,74,6.19,-67.49,84.2,4.7
117,mogadishu,50,SO,1566947667,84,2.04,45.34,74.86,14.76
118,san cristobal,36,HN,1566947702,62,14.68,-86.92,75.58,6.6
119,auki,88,NG,1566947703,89,12.18,6.51,72.34,5.35
120,nome,1,US,1566947704,55,30.04,-94.42,93.2,6.93
121,bure,81,NG,1566947704,92,10.52,10.33,69.28,2.59
122,vestmannaeyjar,68,IS,1566947705,83,63.44,-20.27,49.84,11.48
123,saldanha,2,PT,1566947705,67,41.42,-6.55,69.82,2.95
124,chernyshevskiy,0,RU,1566947706,83,63.01,112.47,51.1,7.61
125,kiunga,100,PG,1566947706,98,-6.12,141.3,71.44,0.67
126,chivay,92,PE,1566947706,27,-15.64,-71.6,42.64,4.14
127,hilo,1,US,1566947706,55,19.71,-155.08,87.8,10.29
128,erdenet,0,MN,1566947706,76,49.03,104.04,50.2,2.75
129,lasa,0,CY,1566947707,83,34.92,32.53,80.6,3.36
130,quatre cocos,40,MU,1566947708,56,-20.21,57.76,72.0,10.29
131,ucluelet,5,CA,1566947708,50,48.94,-125.55,86.0,6.93
132,carmen de carupa,39,CO,1566947709,80,5.35,-73.9,60.64,7.02
133,sinjar,0,SY,1566947709,57,35.59,37.0,73.06,8.14
134,tual,68,ID,1566947709,79,-5.67,132.75,76.84,23.17
135,hinton,98,CA,1566947709,48,53.4,-117.57,61.18,4.97
136,barkot,77,IN,1566947712,85,30.81,78.21,59.56,3.44
137,canutama,43,BR,1566947712,59,-6.53,-64.38,82.06,2.19
138,mahebourg,40,MU,1566947712,56,-20.41,57.7,72.0,10.29
139,conde,13,BR,1566947532,98,-11.81,-37.61,65.5,3.13
140,east london,73,ZA,1566947713,67,-33.02,27.91,52.72,8.72
141,tuatapere,56,NZ,1566947713,62,-46.13,167.69,55.0,8.99
142,sobolevo,6,RU,1566947713,89,54.43,31.9,53.8,5.39
143,zavitinsk,94,RU,1566947713,90,50.11,129.44,63.16,2.19
144,hovd,0,NO,1566947713,93,63.83,10.7,62.01,3.36
145,richards bay,81,ZA,1566947714,75,-28.77,32.06,69.1,12.57
146,veraval,0,FR,1566947714,77,49.65,0.71,68.0,14.12
147,birao,100,CF,1566947714,97,10.3,22.78,70.0,6.02
148,ponta delgada,75,PT,1566947714,83,37.73,-25.67,73.4,5.82
149,luderitz,0,NA,1566947715,62,-26.65,15.16,55.4,18.34
150,sarh,0,TD,1566947715,94,9.14,18.39,77.0,1.43
151,margate,75,AU,1566947715,70,-43.03,147.26,48.2,10.29
152,carnarvon,0,ZA,1566947715,57,-30.97,22.13,40.48,8.57
153,mar del plata,93,AR,1566947716,81,-46.43,-67.52,43.0,18.75
154,usinsk,100,RU,1566947716,84,66.0,57.56,34.0,9.95
155,katsuura,75,JP,1566947716,94,33.93,134.5,78.01,1.12
156,klyuchi,45,RU,1566947716,90,52.25,79.17,50.02,7.09
157,neryungri,0,RU,1566947717,67,56.66,124.71,57.4,3.27
158,erenhot,8,CN,1566947717,61,43.65,111.97,59.2,23.6
159,konevo,0,BG,1566947717,61,41.67,25.61,67.3,3.27
160,ilulissat,71,GL,1566947717,65,69.22,-51.1,41.0,2.24
161,portland,40,US,1566947580,63,43.66,-70.25,71.6,9.17
162,upernavik,99,GL,1566947718,64,72.79,-56.15,38.86,3.0
163,ereymentau,3,KZ,1566947718,83,51.62,73.1,48.04,5.3
164,coquimbo,0,CL,1566947690,43,-29.95,-71.34,71.6,4.7
165,puerto ayora,20,EC,1566947719,61,-0.74,-90.35,80.6,17.22
166,poum,4,MK,1566947719,60,41.28,20.71,60.64,3.8
167,izhma,21,RU,1566947719,81,65.01,53.91,37.24,7.87
168,livermore,1,US,1566947549,13,37.68,-121.77,99.0,9.17
169,muros,90,ES,1566947719,93,42.77,-9.06,68.0,4.7
170,yulara,0,AU,1566947720,45,-25.24,130.99,44.6,5.82
171,batemans bay,10,AU,1566947498,98,-35.71,150.18,57.99,1.97
172,codrington,90,AU,1566947720,93,-28.95,153.24,64.4,6.93
173,madang,86,CN,1566947720,89,35.32,102.79,44.26,1.16
174,pemberton,97,AU,1566947721,85,-34.44,116.03,45.0,1.01
175,dunedin,41,NZ,1566947576,73,-45.87,170.5,50.02,1.74
176,tuktoyaktuk,90,CA,1566947721,93,69.44,-133.03,46.4,5.82
177,port lincoln,100,AU,1566947721,72,-34.72,135.86,55.96,18.3
178,senador jose porfirio,86,BR,1566947722,72,-2.59,-51.95,81.88,1.63
179,najran,0,SA,1566947722,20,17.54,44.22,82.4,3.78
180,lompoc,1,US,1566947722,64,34.64,-120.46,86.0,16.11
181,mehamn,99,NO,1566947722,98,71.03,27.85,49.3,6.87
182,elat,72,CM,1566947723,99,2.91,11.16,66.94,3.13
183,kieta,90,PG,1566947723,73,-6.22,155.63,81.34,1.77
184,saint-joseph,0,FR,1566947723,69,43.56,6.97,78.8,2.24
185,belmonte,13,PT,1566947723,67,40.36,-7.35,73.99,1.79
186,northam,0,AU,1566947724,29,-31.65,116.67,62.6,13.87
187,hithadhoo,86,MV,1566947724,72,-0.6,73.08,83.14,11.21
188,port-gentil,40,GA,1566947666,88,-0.72,8.78,77.0,11.41
189,tessalit,7,ML,1566947724,49,20.2,1.01,87.1,8.08
190,oussouye,75,SN,1566947724,83,12.49,-16.54,80.6,4.7
191,berlevag,100,NO,1566947448,96,70.86,29.09,49.66,9.24
192,krasnoarmeysk,0,RU,1566947725,81,56.12,38.15,59.0,6.71
193,eureka,1,US,1566947498,60,40.8,-124.16,73.0,16.11
194,chokurdakh,97,RU,1566947725,78,70.62,147.9,39.58,10.16
195,huarmey,31,PE,1566947725,86,-10.07,-78.15,59.2,4.92
196,hammerfest,90,NO,1566947725,100,70.66,23.68,51.8,16.11
197,sechura,40,PE,1566947726,89,-5.56,-80.82,61.72,12.08
198,lebu,40,ET,1566947726,93,8.96,38.73,55.4,9.17
199,boa vista,0,BR,1566947719,52,2.82,-60.67,87.8,5.82
200,nola,86,CF,1566947726,97,3.52,16.05,68.74,1.59
201,ribeira grande,41,PT,1566947726,92,38.52,-28.7,71.44,13.18
202,kodiak,1,US,1566947726,50,39.95,-94.76,78.8,10.29
203,ballyshannon,100,IE,1566947727,95,54.5,-8.19,55.99,1.01
204,petropavlovsk-kamchatskiy,40,RU,1566947727,72,53.05,158.65,62.6,2.24
205,evensk,33,RU,1566947727,70,61.92,159.24,57.04,3.65
206,sosnogorsk,86,RU,1566947727,96,63.59,53.93,37.78,8.68
207,whitehorse,75,CA,1566947563,39,60.72,-135.06,62.6,5.82
208,valkeakoski,0,FI,1566947728,93,61.26,24.03,57.99,4.21
209,sao filipe,26,CV,1566947728,76,14.9,-24.5,79.9,5.41
210,fuling,100,CN,1566947728,90,29.71,107.39,77.56,0.96
211,luanda,75,AO,1566947728,94,-8.83,13.24,71.6,9.17
212,joigny,0,FR,1566947728,60,47.98,3.4,73.4,8.05
213,angoram,96,PG,1566947729,79,-4.06,144.07,81.88,2.82
214,alofi,75,NU,1566947729,83,-19.06,-169.92,78.8,6.93
215,inta,80,RU,1566947729,89,66.04,60.13,31.66,6.44
216,faya,0,SA,1566947729,51,18.39,42.45,66.2,4.7
217,longyearbyen,75,NO,1566947730,70,78.22,15.63,42.8,9.17
218,chulman,0,RU,1566947730,67,56.84,124.9,57.4,3.27
219,abu dhabi,0,AE,1566947715,43,24.47,54.37,93.2,1.12
220,bayan,96,CN,1566947730,85,36.1,102.26,53.62,0.22
221,palana,100,RU,1566947730,96,59.08,159.95,51.64,9.91
222,vila franca do campo,75,PT,1566947731,83,37.72,-25.43,73.4,5.82
223,lazaro cardenas,75,MX,1566947731,26,28.39,-105.62,91.4,17.22
224,tumut,0,AU,1566947731,64,-35.3,148.22,48.4,4.65
225,chipinge,0,ZW,1566947731,68,-20.19,32.62,64.06,6.2
226,adrar,40,DZ,1566947731,19,27.87,-0.29,98.6,6.11
227,kathmandu,75,NP,1566947732,94,27.71,85.32,71.6,2.24
228,balkhash,16,KZ,1566947732,50,46.84,74.98,70.18,9.31
229,portobelo,40,PA,1566947732,70,9.55,-79.65,86.0,2.24
230,bucerias,75,MX,1566947732,63,20.76,-105.33,95.0,14.99
231,shache,81,CN,1566947733,69,38.42,77.24,79.0,1.01
232,pleasanton,1,US,1566947501,13,37.66,-121.87,99.0,9.17
233,cam ranh,40,VN,1566947733,78,11.92,109.15,82.4,2.24
234,alice springs,0,AU,1566947537,39,-23.7,133.88,46.4,3.36
235,kuusankoski,0,FI,1566947733,87,60.91,26.62,57.2,1.12
236,saskylakh,100,RU,1566947733,90,71.97,114.09,55.06,7.56
237,cap malheureux,40,MU,1566947734,56,-19.98,57.61,72.0,10.29
238,muncar,83,ID,1566947734,84,-8.43,114.34,71.08,2.62
239,clyde river,1,CA,1566947734,70,70.47,-68.59,46.4,11.41
240,ayan,0,IR,1566947734,33,38.23,44.7,52.54,4.12
241,sterling,75,US,1566947735,61,39.0,-77.4,79.0,9.17
242,berdigestyakh,26,RU,1566947735,72,62.1,126.7,61.0,6.15
243,severo-kurilsk,62,RU,1566947735,96,50.68,156.12,48.22,10.85
244,castro,75,CL,1566947735,93,-42.48,-73.76,48.2,10.29
245,auch,16,FR,1566947736,88,43.65,0.59,68.0,3.36
246,calamar,92,CO,1566947736,87,1.96,-72.65,74.86,2.24
247,lindeberg,0,NO,1566947736,87,60.04,11.12,64.0,3.36
248,pangnirtung,20,CA,1566947736,54,66.15,-65.72,55.4,12.75
249,crystal beach,90,CA,1566947737,88,42.87,-79.06,73.0,10.29
250,saint-pierre,0,FR,1566947737,56,48.95,4.24,75.2,10.29
251,provideniya,90,RU,1566947737,87,64.42,-173.23,51.8,13.42
252,mahroni,97,IN,1566947737,93,24.59,78.73,75.94,3.91
253,santa marta,40,CO,1566947518,50,11.24,-74.21,95.0,13.87
254,lorengau,100,PG,1566947738,95,-2.02,147.27,76.48,13.6
255,komsomolskiy,1,RU,1566947738,91,67.55,63.78,32.92,13.73
256,hohhot,0,CN,1566947738,62,40.81,111.65,53.6,8.95
257,clinton,1,US,1566947738,72,41.28,-72.53,71.6,4.7
258,nara,75,JP,1566947738,94,34.68,135.8,78.8,14.99
259,mapimi,40,MX,1566947739,20,25.82,-103.85,98.6,12.75
260,nikolskoye,0,RU,1566947739,82,59.7,30.79,55.4,2.26
261,senneterre,90,CA,1566947739,93,48.39,-77.24,64.4,13.87
262,saint marys,90,US,1566947739,93,41.43,-78.56,66.99,4.7
263,inuvik,75,CA,1566947591,45,68.36,-133.71,62.6,11.41
264,odienne,100,CI,1566947740,93,9.51,-7.57,71.44,5.37
265,kozluk,0,TR,1566947740,63,38.17,41.5,64.4,4.7
266,itoman,40,JP,1566947740,79,26.12,127.67,86.0,11.41
267,mlonggo,20,ID,1566947740,78,-6.53,110.7,75.2,1.12
268,ternate,75,PH,1566947741,94,14.29,120.72,82.0,2.24
269,kavaratti,100,IN,1566947541,78,10.57,72.64,81.52,19.44
270,kokopo,0,PG,1566947741,58,-4.34,152.27,85.84,2.53
271,arona,100,IT,1566947741,94,45.76,8.56,80.01,1.12
272,pec,0,DE,1566947741,96,49.4,12.83,66.99,2.39
273,san ramon,40,NI,1566947741,61,12.92,-85.84,77.0,6.93
274,nanortalik,78,GL,1566947742,90,60.14,-45.24,42.1,3.09
