City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
275,boras,0,SE,1566947742,82,57.72,12.94,69.01,4.7
276,biak,96,ID,1566947742,86,-0.91,122.88,63.34,6.87
277,tazovskiy,100,RU,1566947742,97,67.47,78.7,45.34,20.18
278,horasan,0,TR,1566947742,79,40.04,42.16,56.14,1.68
279,buala,100,SB,1566947743,91,-8.15,159.59,76.66,8.81
280,raudeberg,7,NO,1566947743,88,61.99,5.14,64.4,5.82
281,narsaq,35,GL,1566947743,66,60.91,-46.05,48.2,3.36
282,itarema,0,BR,1566947743,75,-2.92,-39.92,76.84,11.32
283,vostok,100,RU,1566947743,98,46.45,135.83,59.38,2.26
284,sao gabriel da cachoeira,45,BR,1566947744,72,-0.13,-67.09,79.36,1.21
285,leh,67,IN,1566947744,67,34.16,77.58,45.16,1.19
286,vila,0,IT,1566947744,83,45.18,8.4,80.01,6.93
287,honiara,40,SB,1566947744,70,-9.43,159.96,87.8,6.93
288,esperance,97,AU,1566947745,65,-33.86,121.89,44.6,14.99
289,sarakhs,0,TM,1566947745,35,36.54,61.16,69.8,2.24
290,salalah,75,OM,1566947745,94,17.01,54.1,78.8,5.82
291,atakpame,100,TG,1566947745,95,7.53,1.13,71.08,1.52
292,la rioja,17,AR,1566947646,71,-29.41,-66.86,60.82,2.46
293,turangi,38,NZ,1566947746,51,-39.0,175.93,59.0,5.99
294,pierre,20,US,1566947647,37,44.37,-100.35,73.0,26.4
295,mahibadhoo,96,MV,1566947746,75,3.78,72.97,82.42,7.76
296,vertientes,40,CU,1566947746,62,21.26,-78.15,89.6,9.17
297,boguchany,0,RU,1566947746,77,58.38,97.46,51.64,4.12
298,ambilobe,0,MG,1566947747,74,-13.19,49.05,68.2,7.99
299,lensk,0,RU,1566947747,87,60.71,114.91,51.64,7.27
300,flinders,20,AU,1566947614,87,-34.58,150.85,60.01,8.05
301,beringovskiy,100,RU,1566947747,64,63.05,179.32,56.14,9.82
302,valente,28,BR,1566947659,82,-11.41,-39.46,66.4,7.34
303,ca mau,65,VN,1566947747,79,9.18,105.15,81.7,9.73
304,matara,0,BI,1566947748,82,-3.48,29.48,52.0,0.51
305,ostersund,0,SE,1566947748,68,63.18,14.64,64.4,9.17
306,mayma,100,RU,1566947748,81,52.0,85.9,59.02,3.22
307,seoul,40,KR,1566947748,94,37.57,126.98,75.2,1.12
308,maxixe,0,MZ,1566947748,95,-23.86,35.35,62.44,4.5
309,sao felix do xingu,12,BR,1566947749,34,-6.64,-51.99,77.2,2.66
310,teknaf,99,BD,1566947749,84,20.86,92.31,81.88,9.84
311,guaymas,5,MX,1566947749,67,27.92,-110.9,100.99,23.04
312,voh,39,NC,1566947749,72,-20.95,164.69,73.24,9.89
313,padang,100,ID,1566947749,85,-0.92,100.36,76.48,8.48
314,wakkanai,39,JP,1566947750,79,45.41,141.67,66.94,4.52
315,jumla,87,NP,1566947751,90,29.28,82.18,51.46,3.62
316,quelimane,0,MZ,1566947751,88,-17.88,36.89,69.8,5.82
317,ust-nera,90,RU,1566947751,60,64.57,143.24,49.3,3.76
318,anamur,0,TR,1566947752,94,36.08,32.84,73.4,3.36
319,malyye derbety,33,RU,1566947752,57,47.95,44.68,65.32,11.52
320,coari,61,BR,1566947752,55,-4.09,-63.14,85.12,2.51
321,jiuquan,0,CN,1566947752,32,39.73,98.49,68.02,7.99
322,nemuro,0,JP,1566947752,89,43.32,145.57,64.06,13.69
323,berberati,99,CF,1566947753,93,4.26,15.79,67.66,0.98
324,baykit,2,RU,1566947753,72,61.68,96.39,50.38,5.75
325,tefe,0,BR,1566947753,74,-3.35,-64.71,82.4,3.36
326,naraura,25,IN,1566947753,83,28.2,78.38,81.16,5.79
327,broken hill,0,AU,1566947754,53,-31.97,141.45,42.8,9.37
328,begoro,97,GH,1566947754,95,6.38,-0.38,68.92,5.35
329,payson,1,US,1566947473,9,40.04,-111.73,88.0,3.36
330,manica,0,MZ,1566947754,88,-18.94,32.88,64.4,4.7
331,lukovetskiy,0,RU,1566947755,100,64.29,41.92,37.4,2.24
332,jardim,5,BR,1566947755,49,-21.48,-56.15,74.32,4.79
333,klaksvik,83,FO,1566947755,93,62.23,-6.59,48.2,5.82
334,mgachi,100,RU,1566947755,91,51.05,142.27,60.82,13.76
335,cayenne,0,GF,1566947756,83,4.94,-52.33,80.6,3.36
336,cherdyn,100,RU,1566947756,96,60.4,56.48,41.2,14.58
337,port macquarie,40,AU,1566947484,93,-31.43,152.91,64.99,1.12
338,ankang,67,CN,1566947756,88,32.73,108.99,66.94,0.74
339,yakima,1,US,1566947685,18,46.6,-120.51,88.0,4.7
340,arlit,43,NE,1566947756,45,18.74,7.39,87.28,4.47
341,kalanaur,36,IN,1566947757,72,28.83,76.4,84.22,5.08
342,wasilla,1,US,1566947757,45,61.58,-149.44,69.8,3.36
343,maceio,20,BR,1566947757,83,-9.67,-35.74,73.4,4.7
344,krasnogvardeyskiy,100,RU,1566947757,89,57.38,62.32,47.68,6.46
345,xuddur,100,SO,1566947758,74,4.12,43.89,71.8,21.45
346,shahjahanpur,91,IN,1566947758,79,27.88,79.91,82.6,5.55
347,port hawkesbury,90,CA,1566947758,87,45.62,-61.36,63.0,21.92
348,terrace,75,CA,1566947758,55,54.52,-128.61,66.2,9.17
349,saint-augustin,75,CA,1566947759,50,45.63,-73.98,75.99,5.82
350,samarai,76,PG,1566947759,92,-10.62,150.67,75.94,6.02
351,ballina,100,IE,1566947759,95,54.11,-9.15,57.99,1.01
352,maniitsoq,15,GL,1566947759,74,65.42,-52.9,44.8,15.32
353,tottori,75,JP,1566947760,100,35.5,134.23,75.2,1.12
354,piqua,90,US,1566947760,83,40.14,-84.24,78.01,9.17
355,ylivieska,85,FI,1566947760,88,64.07,24.53,62.01,6.38
356,poso,99,ID,1566947760,85,-1.4,120.75,64.78,3.04
357,karratha,4,AU,1566947761,77,-20.74,116.85,66.4,2.62
358,souillac,0,FR,1566947761,88,45.6,-0.6,68.0,2.24
359,yar-sale,100,RU,1566947761,68,66.83,70.83,42.28,24.29
360,ahipara,100,NZ,1566947762,95,-35.17,173.16,61.0,6.06
361,nicoya,40,CR,1566947762,51,10.15,-85.45,86.0,10.29
362,maragogi,4,BR,1566947762,96,-9.01,-35.22,68.02,4.56
363,freeport,40,BS,1566947762,79,26.54,-78.7,86.0,3.36
364,nuuk,9,GL,1566947747,87,64.17,-51.74,48.0,4.7
365,san patricio,0,PY,1566947762,78,-26.98,-56.83,67.48,5.39
366,san quintin,100,PH,1566947763,86,17.54,120.52,79.54,3.89
367,chuy,38,UY,1566947764,93,-33.69,-53.46,55.06,7.47
368,talnakh,0,RU,1566947764,87,69.49,88.39,46.4,11.18
369,kothen,23,DE,1566947764,80,50.37,9.77,73.0,2.75
370,lodja,0,CD,1566947765,62,-3.52,23.6,72.52,0.29
371,vardo,90,US,1566947765,64,39.62,-77.74,75.99,4.7
372,quepos,75,CR,1566947765,57,9.43,-84.16,78.8,10.29
373,milkovo,0,BG,1566947765,53,41.53,24.68,80.01,6.93
374,mariinskiy posad,75,RU,1566947765,93,56.12,47.72,51.8,15.66
375,bautar,16,RO,1566947766,52,45.52,22.57,65.68,4.72
376,marystown,98,CA,1566947766,85,47.17,-55.16,61.0,13.18
377,damietta,0,EG,1566947766,83,31.42,31.81,80.6,2.24
378,dingle,100,PH,1566947766,94,11.0,122.67,75.58,10.4
379,belaya gora,89,RU,1566947767,63,68.54,146.19,46.78,10.11
380,iskateley,29,RU,1566947767,93,67.68,53.15,35.8,8.39
381,jizan,40,SA,1566947767,70,16.89,42.56,84.2,4.7
382,korgen,0,NO,1566947768,93,66.08,13.83,57.99,2.24
383,ibotirama,76,BR,1566947768,47,-12.18,-43.22,73.6,3.04
384,vila velha,0,BR,1566947602,74,-3.71,-38.6,80.6,9.17
385,vetluzhskiy,77,RU,1566947768,79,58.39,45.47,45.88,12.39
386,neiafu,75,TO,1566947768,88,-18.65,-173.98,77.0,5.82
387,ruidoso,1,US,1566947769,64,33.33,-105.67,96.8,10.29
388,tautira,75,PF,1566947769,69,-17.73,-149.15,82.4,6.93
389,ukiah,1,US,1566947628,16,39.15,-123.21,102.2,10.29
390,bethel,90,US,1566947769,71,60.79,-161.76,55.4,12.75
391,kruisfontein,0,ZA,1566947770,85,-34.0,24.73,46.6,9.69
392,kurumkan,1,RU,1566947770,82,54.33,110.32,53.44,1.81
393,monte alegre,46,BR,1566947770,55,-2.0,-54.07,82.24,4.41
394,belyy yar,90,RU,1566947770,93,53.6,91.39,57.2,2.24
395,nizhniy kuranakh,31,RU,1566947771,69,58.84,125.49,58.48,3.4
396,marsa matruh,0,EG,1566947771,88,31.35,27.25,78.8,4.97
397,roald,0,NO,1566947771,93,62.58,6.12,61.0,4.7
398,santa maria,0,BR,1566947678,38,-16.02,-48.01,75.2,9.17
399,ocampo,0,MX,1566947772,36,27.32,-102.4,85.12,20.96
400,port hardy,40,CA,1566947612,82,50.7,-127.42,66.2,8.05
401,ampanihy,0,MG,1566947772,83,-24.69,44.75,61.18,1.54
402,kupang,20,ID,1566947772,82,-10.16,123.6,68.0,4.7
403,parczew,0,PL,1566947773,77,51.64,22.9,64.4,4.7
404,khurai,100,IN,1566947773,95,24.04,78.33,75.04,5.99
405,meulaboh,100,ID,1566947773,81,4.14,96.13,80.62,5.75
406,salym,96,RU,1566947774,93,60.06,71.48,43.0,10.4
407,at-bashi,26,KG,1566947774,56,41.17,75.81,49.12,3.4
408,ulaanbaatar,0,MN,1566947774,93,47.92,106.92,39.2,4.47
409,bodden town,20,KY,1566947775,70,19.28,-81.25,89.6,12.75
410,impfondo,100,CD,1566947775,74,1.62,18.06,73.96,0.81
411,coihaique,90,CL,1566947775,99,-45.58,-72.07,33.8,18.34
412,teguldet,100,RU,1566947775,98,57.31,88.17,57.94,6.35
413,agua verde,75,MX,1566947775,79,22.89,-105.97,89.01,2.24
414,zimapan,99,MX,1566947776,74,20.75,-99.35,72.34,6.06
415,luangwa,18,MZ,1566947776,44,-15.62,30.4,67.12,3.76
416,krasnyy chikoy,49,RU,1566947776,93,50.36,108.75,51.28,2.33
417,shetpe,0,KZ,1566947776,40,44.14,52.16,67.48,7.11
418,kendari,99,ID,1566947776,71,-3.99,122.52,74.68,3.31
419,luwuk,96,ID,1566947777,86,-0.95,122.79,63.34,6.87
420,hualmay,17,PE,1566947777,83,-11.1,-77.61,59.02,3.6
421,qandala,11,SO,1566947777,45,11.47,49.87,89.8,21.79
422,lata,60,IN,1566947777,89,30.78,78.62,41.02,1.57
423,zaysan,0,KZ,1566947777,31,47.47,84.87,67.12,7.81
424,sosva,100,RU,1566947778,96,59.17,61.86,41.92,7.99
425,namwala,85,ZM,1566947778,50,-15.75,26.45,68.74,3.53
426,roma,0,IT,1566947705,78,41.89,12.48,77.0,2.24
427,laguna,40,BZ,1566947781,74,16.17,-88.94,86.0,9.17
428,bosaso,22,SO,1566947781,54,11.28,49.18,89.08,21.52
429,mount holly,1,US,1566947782,64,39.99,-74.79,75.2,6.93
430,korhogo,100,CI,1566947782,96,9.46,-5.63,71.44,4.72
431,arkhangelskoye,12,RU,1566947782,93,54.46,37.62,48.94,6.96
432,alyangula,7,AU,1566947783,64,-13.85,136.42,69.8,4.7
433,westport,1,US,1566947783,68,41.14,-73.36,71.01,6.93
434,nizwa,0,OM,1566947783,31,22.93,57.53,80.26,1.45
435,hasaki,75,JP,1566947783,94,35.73,140.83,79.0,8.05
436,kaeo,2,NZ,1566947784,95,-35.1,173.78,61.0,2.48
437,palauig,100,PH,1566947784,84,15.44,119.9,80.98,17.92
438,deder,96,ET,1566947784,78,9.31,41.44,70.0,1.28
439,iranshahr,0,IR,1566947784,13,27.21,60.69,71.44,3.91
440,shasta lake,1,US,1566947785,14,40.68,-122.36,107.01,9.17
441,butajira,100,ET,1566947785,98,8.12,38.38,51.46,4.54
442,yatou,75,CM,1566947785,100,3.63,9.81,77.0,1.12
443,pisco,90,PE,1566947786,30,-13.71,-76.2,71.6,9.17
444,austin,75,US,1566947786,62,30.27,-97.74,90.0,17.22
445,noumea,90,NC,1566947500,68,-22.28,166.46,73.0,3.36
446,namie,75,JP,1566947786,94,37.52,140.86,71.6,2.24
447,salinopolis,17,BR,1566947786,79,-0.61,-47.36,81.52,18.3
448,ostrovnoy,98,RU,1566947787,89,68.05,39.51,41.2,15.01
449,todos santos,5,MX,1566947787,46,23.45,-110.23,89.6,10.29
450,pareora,0,NZ,1566947787,47,-44.49,171.21,56.5,5.26
451,shitanjing,0,CN,1566947787,36,39.23,106.34,71.98,3.76
452,bud,60,NO,1566947546,87,62.91,6.91,62.6,6.93
453,udachnyy,90,RU,1566947788,87,66.42,112.4,48.2,6.71
454,maanshan,90,CN,1566947788,94,31.7,118.5,78.8,4.47
455,causapscal,36,CA,1566947788,73,48.35,-67.23,63.0,1.48
456,vanavara,9,RU,1566947788,77,60.35,102.28,50.92,3.6
457,broome,20,GB,1566947788,82,52.47,1.45,71.6,9.17
458,namibe,0,AO,1566947789,78,-15.19,12.15,65.68,12.41
459,atar,100,MR,1566947789,38,20.52,-13.05,91.24,8.7
460,ribas do rio pardo,71,BR,1566947789,48,-20.45,-53.76,71.62,4.36
461,rawtenstall,100,GB,1566947789,88,53.7,-2.29,66.0,1.12
462,dalvik,0,SE,1566947789,72,57.79,14.13,68.0,5.82
463,nyurba,58,RU,1566947790,93,63.29,118.35,52.9,7.72
464,agadez,1,NE,1566947790,74,16.97,7.99,80.6,4.85
465,pundaguitan,87,PH,1566947790,81,6.37,126.17,81.7,19.19
466,alta floresta,70,BR,1566947791,37,-9.87,-56.08,79.9,1.03
467,jiexiu,0,CN,1566947791,33,37.02,111.92,70.0,3.2
468,viedma,100,AR,1566947791,71,-40.81,-62.99,63.7,20.07
469,arys,0,KZ,1566947792,55,42.43,68.8,62.6,2.24
470,lodwar,47,KE,1566947792,34,3.12,35.6,85.66,11.43
471,shush,99,RU,1566947792,97,55.6,89.45,59.74,6.64
472,punakha,25,BT,1566947739,83,27.58,89.86,46.96,4.54
473,coruripe,1,BR,1566947792,93,-10.12,-36.18,64.24,4.21
474,jian,11,IN,1566947792,82,25.65,87.89,81.88,5.84
475,kharp,48,RU,1566947793,90,66.82,65.8,31.84,7.07
476,gdynia,0,PL,1566947793,64,54.52,18.54,75.0,10.29
477,datong,0,CN,1566947793,33,40.09,113.3,63.34,17.38
478,fort nelson,75,CA,1566947793,48,58.81,-122.69,62.6,14.99
479,wagga wagga,20,AU,1566947793,93,-35.12,147.37,48.0,6.38
480,kisangani,3,CD,1566947794,94,0.52,25.21,68.92,1.83
481,dunmore town,100,BS,1566947794,77,25.5,-76.65,84.76,9.08
482,umm lajj,2,SA,1566947666,73,25.02,37.27,86.38,15.12
483,olinda,75,AU,1566947794,71,-37.84,145.39,55.0,11.41
484,tiarei,75,PF,1566947794,69,-17.53,-149.33,82.4,6.93
485,turukhansk,89,RU,1566947795,66,65.8,87.96,55.96,16.35
486,zyryanka,99,RU,1566947795,77,65.73,150.89,50.38,10.6
487,haverfordwest,77,GB,1566947795,82,51.8,-4.97,62.6,14.99
488,manaure,0,CO,1566947795,74,11.78,-72.45,86.0,17.22
489,phaltan,77,IN,1566947795,91,17.99,74.43,67.66,2.98
490,tommot,1,RU,1566947796,63,58.97,126.27,60.28,3.83
491,kuching,75,MY,1566947796,100,1.56,110.34,73.4,4.7
492,svetlaya,100,RU,1566947796,84,46.54,138.33,62.44,4.85
493,linhares,17,BR,1566947796,75,-19.38,-40.06,63.34,5.06
494,kontagora,80,NG,1566947797,97,10.4,5.47,71.44,4.34
495,tirau,49,NZ,1566947797,72,-37.98,175.76,60.01,1.01
496,katobu,94,ID,1566947797,64,-4.94,122.53,78.46,7.87
497,khandyga,0,RU,1566947797,42,62.65,135.58,64.24,4.9
498,lithgow,30,AU,1566947797,100,-33.48,150.16,57.99,2.24
499,zonguldak,0,TR,1566947798,75,41.25,31.83,75.4,19.6
500,charlottesville,90,US,1566947552,73,38.03,-78.48,79.0,2.17
501,deputatskiy,100,RU,1566947798,82,69.3,139.9,41.02,5.48
502,pangody,100,RU,1566947799,93,65.85,74.49,47.86,23.8
503,ugoofaaru,100,MV,1566947799,74,5.67,73.0,82.24,8.86
504,akdepe,0,TM,1566947799,48,42.05,59.39,69.8,2.24
505,vilyuysk,100,RU,1566947799,92,63.75,121.63,54.16,8.48
506,san jeronimo,1,PE,1566947799,82,-13.65,-73.37,49.3,5.21
507,mega,84,ET,1566947800,51,4.06,38.32,70.54,19.1
508,te anau,84,NZ,1566947800,73,-45.41,167.72,47.5,12.35
509,mount gambier,75,AU,1566947800,93,-37.83,140.78,50.0,16.11
510,americus,1,US,1566947800,69,32.07,-84.23,84.2,6.93
511,siverek,0,TR,1566947801,47,37.75,39.32,78.8,8.05
512,cidreira,0,BR,1566947801,89,-30.17,-50.22,61.36,7.23
513,hami,37,CN,1566947801,16,42.84,93.51,78.64,5.59
514,peniche,20,PT,1566947801,82,39.36,-9.38,66.99,10.29
515,george town,75,MY,1566947802,83,5.42,100.33,78.8,2.24
516,wittmund,40,DE,1566947802,83,53.58,7.78,73.99,5.82
517,chahuites,13,MX,1566947802,75,16.29,-94.19,83.14,3.96
518,iwanai,38,JP,1566947802,71,42.97,140.51,71.26,6.53
519,drezdenko,65,PL,1566947803,81,52.84,15.83,68.38,6.98
520,lagoa,0,PT,1566947803,57,37.14,-8.45,75.2,9.17
521,iquitos,20,PE,1566947803,74,-3.75,-73.25,84.2,3.36
522,bourail,78,NC,1566947803,60,-21.57,165.5,74.32,4.88
523,srednekolymsk,100,RU,1566947803,78,67.46,153.71,45.52,11.9
524,kahului,40,US,1566947543,55,20.89,-156.47,89.6,21.92
525,sarangani,100,PH,1566947804,78,5.4,125.46,82.24,15.84
526,ilebo,57,CD,1566947804,58,-4.33,20.59,77.38,1.57
527,zambezi,45,ZM,1566947804,51,-13.55,23.12,67.12,2.93
528,aktau,0,KZ,1566947805,42,43.65,51.16,64.4,6.71
529,maine-soroa,70,NE,1566947805,65,13.21,12.02,80.8,9.93
530,brae,100,GB,1566947805,93,60.4,-1.35,55.4,19.46
531,gat,20,SN,1566947805,88,14.69,-16.54,82.4,5.82
532,teya,75,MX,1566947805,50,21.05,-89.07,95.0,6.93
533,kinablangan,99,PH,1566947806,71,7.69,126.55,80.62,4.43
534,coahuayana,100,MX,1566947806,80,18.62,-100.35,80.8,1.05
535,morondava,78,MG,1566947806,66,-20.3,44.28,71.62,4.88
536,leshukonskoye,4,RU,1566947806,96,64.9,45.76,32.92,4.23
537,rio grande,0,BR,1566947806,93,-32.03,-52.1,59.0,3.62
538,san luis,68,AR,1566947573,67,-33.3,-66.34,68.56,12.03
539,costa rica,90,MX,1566947807,100,24.59,-107.39,91.0,7.76
540,kununurra,39,AU,1566947807,32,-15.77,128.74,68.0,4.7
541,xining,100,CN,1566947807,93,36.62,101.77,50.56,2.75
542,junagadh,74,IN,1566947807,81,21.52,70.46,80.26,8.05
543,havre,1,US,1566947808,22,48.55,-109.68,75.2,13.87
544,estelle,0,FR,1566947808,78,43.97,3.47,71.6,1.12
545,hacari,94,CO,1566947808,86,8.32,-73.15,72.16,5.23
546,kargil,65,PK,1566947808,66,34.56,76.13,50.74,7.4
547,mount isa,0,AU,1566947809,26,-20.73,139.49,59.0,20.8
548,vestmanna,89,FO,1566947809,93,62.16,-7.17,48.2,5.82
549,kalnibolotskaya,0,RU,1566947809,38,46.01,40.45,71.01,8.19
550,mvuma,0,ZW,1566947809,46,-19.28,30.53,63.7,10.33
551,constantine,40,DZ,1566947810,64,36.36,6.61,75.2,3.36
552,nisia floresta,20,BR,1566947810,78,-6.09,-35.21,75.2,9.17
